[2020-11-21 17:39:58,662: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 400, in apply_async
    entry, exc=exc)), sys.exc_info()[2])
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/vine/five.py", line 194, in reraise
    raise value.with_traceback(tb)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
celery.beat.SchedulingError: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
[2020-11-21 18:29:19,244: INFO/MainProcess] Events of group {task} enabled by remote.
[2020-11-21 18:29:23,302: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:29:23,305: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[ee3b0cd9-f3e6-4b58-bf65-f4987e79fcbe]  
[2020-11-21 18:29:23,308: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[ee3b0cd9-f3e6-4b58-bf65-f4987e79fcbe]: 
******NOW : 11/21/20 - 18:29:23
[2020-11-21 18:29:23,328: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[ee3b0cd9-f3e6-4b58-bf65-f4987e79fcbe] succeeded in 0.02076084200234618s: '11/21/20 - 18:29:23'
[2020-11-21 18:29:23,339: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:29:23,339: ERROR/MainProcess] Message Error: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
['  File "/home/sorin/anaconda3/bin/celery", line 8, in <module>\n    sys.exit(main())\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/__main__.py", line 16, in main\n    _main()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 322, in main\n    cmd.execute_from_commandline(argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 499, in execute_from_commandline\n    super(CeleryCommand, self).execute_from_commandline(argv)))\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 305, in execute_from_commandline\n    return self.handle_argv(self.prog_name, argv[1:])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 491, in handle_argv\n    return self.execute(command, argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 419, in execute\n    ).run_from_argv(self.prog_name, argv[1:], command=argv[0])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 309, in run_from_argv\n    sys.argv if argv is None else argv, command)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 393, in handle_argv\n    return self(*args, **options)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 253, in __call__\n    ret = self.run(*args, **kwargs)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/beat.py", line 109, in run\n    return beat().run()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 81, in run\n    self.start_scheduler()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 109, in start_scheduler\n    service.start()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 631, in start\n    interval = self.scheduler.tick()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 343, in tick\n    self.apply_entry(entry, producer=self.producer)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 276, in apply_entry\n    exc, traceback.format_stack(), exc_info=True)\n']
Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
TypeError: add() missing 2 required positional arguments: 'x' and 'y'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 273, in apply_entry
    result = self.apply_async(entry, producer=producer, advance=False)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 400, in apply_async
    entry, exc=exc)), sys.exc_info()[2])
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/vine/five.py", line 194, in reraise
    raise value.with_traceback(tb)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
celery.beat.SchedulingError: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
[2020-11-21 18:29:28,303: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:29:28,305: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[5100a87a-ea0c-4acc-89e2-249c3985338f]  
[2020-11-21 18:29:28,306: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[5100a87a-ea0c-4acc-89e2-249c3985338f]: 
******NOW : 11/21/20 - 18:29:28
[2020-11-21 18:29:28,320: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[5100a87a-ea0c-4acc-89e2-249c3985338f] succeeded in 0.014340434005134739s: '11/21/20 - 18:29:28'
[2020-11-21 18:29:28,339: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:29:28,339: ERROR/MainProcess] Message Error: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
['  File "/home/sorin/anaconda3/bin/celery", line 8, in <module>\n    sys.exit(main())\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/__main__.py", line 16, in main\n    _main()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 322, in main\n    cmd.execute_from_commandline(argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 499, in execute_from_commandline\n    super(CeleryCommand, self).execute_from_commandline(argv)))\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 305, in execute_from_commandline\n    return self.handle_argv(self.prog_name, argv[1:])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 491, in handle_argv\n    return self.execute(command, argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 419, in execute\n    ).run_from_argv(self.prog_name, argv[1:], command=argv[0])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 309, in run_from_argv\n    sys.argv if argv is None else argv, command)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 393, in handle_argv\n    return self(*args, **options)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 253, in __call__\n    ret = self.run(*args, **kwargs)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/beat.py", line 109, in run\n    return beat().run()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 81, in run\n    self.start_scheduler()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 109, in start_scheduler\n    service.start()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 631, in start\n    interval = self.scheduler.tick()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 343, in tick\n    self.apply_entry(entry, producer=self.producer)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 276, in apply_entry\n    exc, traceback.format_stack(), exc_info=True)\n']
Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
TypeError: add() missing 2 required positional arguments: 'x' and 'y'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 273, in apply_entry
    result = self.apply_async(entry, producer=producer, advance=False)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 400, in apply_async
    entry, exc=exc)), sys.exc_info()[2])
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/vine/five.py", line 194, in reraise
    raise value.with_traceback(tb)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
celery.beat.SchedulingError: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
[2020-11-21 18:29:33,303: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:29:33,306: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[d39a6ab9-f859-49ca-aa59-885814d6b82f]  
[2020-11-21 18:29:33,307: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[d39a6ab9-f859-49ca-aa59-885814d6b82f]: 
******NOW : 11/21/20 - 18:29:33
[2020-11-21 18:29:33,327: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[d39a6ab9-f859-49ca-aa59-885814d6b82f] succeeded in 0.019527055992512032s: '11/21/20 - 18:29:33'
[2020-11-21 18:29:33,339: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:29:33,339: ERROR/MainProcess] Message Error: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
['  File "/home/sorin/anaconda3/bin/celery", line 8, in <module>\n    sys.exit(main())\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/__main__.py", line 16, in main\n    _main()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 322, in main\n    cmd.execute_from_commandline(argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 499, in execute_from_commandline\n    super(CeleryCommand, self).execute_from_commandline(argv)))\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 305, in execute_from_commandline\n    return self.handle_argv(self.prog_name, argv[1:])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 491, in handle_argv\n    return self.execute(command, argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 419, in execute\n    ).run_from_argv(self.prog_name, argv[1:], command=argv[0])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 309, in run_from_argv\n    sys.argv if argv is None else argv, command)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 393, in handle_argv\n    return self(*args, **options)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 253, in __call__\n    ret = self.run(*args, **kwargs)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/beat.py", line 109, in run\n    return beat().run()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 81, in run\n    self.start_scheduler()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 109, in start_scheduler\n    service.start()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 631, in start\n    interval = self.scheduler.tick()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 343, in tick\n    self.apply_entry(entry, producer=self.producer)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 276, in apply_entry\n    exc, traceback.format_stack(), exc_info=True)\n']
Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
TypeError: add() missing 2 required positional arguments: 'x' and 'y'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 273, in apply_entry
    result = self.apply_async(entry, producer=producer, advance=False)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 400, in apply_async
    entry, exc=exc)), sys.exc_info()[2])
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/vine/five.py", line 194, in reraise
    raise value.with_traceback(tb)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
celery.beat.SchedulingError: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
[2020-11-21 18:29:38,303: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:29:38,306: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[47bdb22e-fc45-409f-931e-022c2a9a49e7]  
[2020-11-21 18:29:38,307: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[47bdb22e-fc45-409f-931e-022c2a9a49e7]: 
******NOW : 11/21/20 - 18:29:38
[2020-11-21 18:29:38,321: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[47bdb22e-fc45-409f-931e-022c2a9a49e7] succeeded in 0.013832009004545398s: '11/21/20 - 18:29:38'
[2020-11-21 18:29:38,339: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:29:38,339: ERROR/MainProcess] Message Error: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
['  File "/home/sorin/anaconda3/bin/celery", line 8, in <module>\n    sys.exit(main())\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/__main__.py", line 16, in main\n    _main()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 322, in main\n    cmd.execute_from_commandline(argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 499, in execute_from_commandline\n    super(CeleryCommand, self).execute_from_commandline(argv)))\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 305, in execute_from_commandline\n    return self.handle_argv(self.prog_name, argv[1:])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 491, in handle_argv\n    return self.execute(command, argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 419, in execute\n    ).run_from_argv(self.prog_name, argv[1:], command=argv[0])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 309, in run_from_argv\n    sys.argv if argv is None else argv, command)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 393, in handle_argv\n    return self(*args, **options)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 253, in __call__\n    ret = self.run(*args, **kwargs)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/beat.py", line 109, in run\n    return beat().run()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 81, in run\n    self.start_scheduler()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 109, in start_scheduler\n    service.start()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 631, in start\n    interval = self.scheduler.tick()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 343, in tick\n    self.apply_entry(entry, producer=self.producer)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 276, in apply_entry\n    exc, traceback.format_stack(), exc_info=True)\n']
